Variables;MILP Feasible;result
;3420;3420
x_1_1_Tarde;1;1
x_1_1_Noche;0;0
x_1_2_Manana;1;1
x_1_2_Tarde;0;0
x_1_2_Noche;0;0
x_1_3_Manana;1;1
x_1_3_Tarde;0;0
x_1_3_Noche;0;0
x_1_4_Tarde;0;0
x_1_4_Noche;0;0
x_1_5_Manana;0;0
x_1_5_Tarde;1;1
x_1_5_Noche;0;0
x_1_6_Manana;1;1
x_1_6_Tarde;1;1
x_1_6_Noche;0;0
x_1_7_Manana;0;0
x_1_7_Tarde;1;1
x_1_8_Tarde;0;0
x_1_8_Noche;0;0
x_1_9_Manana;0;0
x_1_9_Noche;1;1
x_1_10_Manana;0;0
x_1_10_Tarde;0;0
x_1_11_Manana;1;1
x_1_11_Tarde;1;1
x_1_11_Noche;0;0
x_1_12_Manana;1;1
x_1_12_Tarde;1;1
x_1_12_Noche;0;0
x_2_1_Manana;0;0
x_2_1_Tarde;0;0
x_2_2_Manana;0;0
x_2_2_Tarde;1;1
x_2_3_Manana;1;1
x_2_3_Tarde;1;1
x_2_3_Noche;0;0
x_2_4_Manana;1;1
x_2_4_Tarde;0;0
x_2_4_Noche;0;0
x_2_5_Manana;1;1
x_2_5_Noche;1;1
x_2_6_Manana;0;0
x_2_6_Tarde;0;0
x_2_6_Noche;0;0
x_2_7_Manana;0;0
x_2_7_Tarde;1;1
x_2_7_Noche;0;0
x_2_8_Manana;1;1
x_2_8_Noche;0;0
x_2_9_Manana;0;0
x_2_9_Tarde;0;0
x_2_10_Manana;1;1
x_2_10_Tarde;0;0
x_2_11_Tarde;0;0
x_2_11_Noche;1;1
x_2_12_Manana;0;0
x_2_12_Tarde;0;0
x_3_1_Manana;0;0
x_3_1_Tarde;1;1
x_3_2_Manana;0;0
x_3_2_Tarde;0;0
x_3_3_Manana;0;0
x_3_4_Manana;0;0
x_3_4_Tarde;0;0
x_3_4_Noche;1;1
x_3_5_Manana;0;0
x_3_5_Tarde;0;0
x_3_5_Noche;0;0
x_3_6_Manana;0;0
x_3_6_Tarde;1;1
x_3_7_Manana;0;0
x_3_7_Tarde;1;1
x_3_7_Noche;1;1
x_3_8_Tarde;0;0
x_3_8_Noche;0;0
x_3_9_Noche;0;0
x_3_10_Manana;0;0
x_3_10_Noche;1;1
x_3_11_Manana;0;0
x_3_12_Manana;0;0
x_3_12_Tarde;0;0
